��������� ;�������;������;������;��� ����� ;��� ����� ;����� ������� 
1;����� ������ ;����� ������� ;��� �������;�1 ;;30
2;����� ������ ;����� ������� ;����� ����;�1 ;;60
3;����� ������ ;����� ������� ;����� �������;�1 ;����� �������;60
4;����� ������ ;����� ������� ;������� ������;�1 ;;60
5;����� ������ ;����� ������� ;�����;�1 ;����� ����� ������;60
6;����� ������ ;����� ������� ;�����;�1 ;������� ��� ����� �����;30
7;����� ������ ;����� ������� ;�������;�1 ;����� ������  ����� �����;60
8;����� ������ ;����� ������� ;�������;�1 ;����� ������;30
9;����� ������ ;����� ������� ;�����;�2;����� ����� ������;60
10;����� ������ ;����� ������� ;�����;�2;������� ��� ����� �����;30
11;����� ������ ;����� ������� ;�������;�2;����� ������  ����� ������;60
12;����� ������ ;����� ������� ;�����;�1 ;����� �������;30
13;����� ������ ;����� ������� ;�������;�1 ;����� ������;30
14;����� ������ ;����� ������� ;�����;�1 ;����� ������ ;30
1;����� ������ ;���������;������� ;�1;���;60
2;����� ������ ;���������;������� ;�2;�������;30
3;����� ������ ;���������;������� ;�3;���;60
4;����� ������ ;���������;������� ;�4;�������;30
5;����� ������ ;���������;������� ;�5;���;60
6;����� ������ ;���������;������� ;�6;�������;61
7;����� ������ ;���������;������� ;�6;������� �����������;30
1;����� ������ ;������� ��������� ;������� ��������� ;�1;;30
2;����� ������ ;������� ��������� ;������� ��������� ;�1;;30
3;����� ������ ;������� ��������� ;������� ��������� ;�2;;30
1;����� ������ ;������� ������ ;������� ������ ;�1;;30
2;����� ������ ;������� ������ ;������� ������ ;�2;;30
3;����� ������ ;������� ������ ;������� ������ ;�3;;30
1;����� ������ ;������� ������� ;������� ������� ;�1;;60
2;����� ������ ;������� ������� ;������� ������� ;�2;;60
1;����� �������;����� ������� ;��� �������;�1 ;;30
2;����� �������;����� ������� ;����� ����;�1 ;;60
3;����� �������;����� ������� ;����� �������;�1 ;����� �������;60
4;����� �������;����� ������� ;������� ������;�1 ;;60
5;����� �������;����� ������� ;�����;�1 ;����� ����� ������;60
6;����� �������;����� ������� ;�����;�1 ;������� ��� ����� �����;30
7;����� �������;����� ������� ;�������;�1 ;����� ������  ����� �����;60
8;����� �������;����� ������� ;�������;�1 ;����� ������;30
9;����� �������;����� ������� ;�����;�2;����� ����� ������;60
10;����� �������;����� ������� ;�����;�2;������� ��� ����� �����;30
11;����� �������;����� ������� ;�������;�2;����� ������  ����� ������;60
12;����� �������;����� ������� ;�����;�1 ;����� �������;30
13;����� �������;����� ������� ;�������;�1 ;����� ������;30
14;����� �������;����� ������� ;�����;�1 ;����� ������ ;30
1;����� �������;���������;������� ;�1;���;60
2;����� �������;���������;������� ;�2;�������;30
3;����� �������;���������;������� ;�3;���;60
4;����� �������;���������;������� ;�4;�������;30
5;����� �������;���������;������� ;�5;���;60
6;����� �������;���������;������� ;�6;�������;60
7;����� �������;���������;������� ;�6;������� �����������;30
1;����� �������;������� ��������� ;������� ��������� ;�1;;30
2;����� �������;������� ��������� ;������� ��������� ;�2;;30
3;����� �������;������� ��������� ;������� ��������� ;�3;;30
1;����� �������;������� ������ ;������� ������ ;�1;;30
2;����� �������;������� ������ ;������� ������ ;�2;;30
3;����� �������;������� ������ ;������� ������ ;�3;;30
1;����� �������;������� ������� ���������;������� ������� ���������;�1;;60
